index,3.0,3.12,3.24,3.37,3.49,3.61,3.73,3.86,3.98,4.1,4.22,4.35,4.47,4.59,4.71,4.84,4.96,5.08,5.2,5.33,5.45,5.57,5.69,5.82,5.94,6.06,6.18,6.31,6.43,6.55,6.67,6.8,6.92,7.04,7.16,7.29,7.41,7.53,7.65,7.78,7.9,8.02,8.14,8.27,8.39,8.51,8.63,8.76,8.88,9.0
1.0,-0.06101880628424634,-0.059854452557087,-0.058676963248259315,-0.05748926157670187,-0.05635905807031675,-0.055291689599917516,-0.05421917796580831,-0.053143687930776375,-0.05206731904420849,-0.05099209942766749,-0.04991998013652275,-0.048852830108269046,-0.04779243170458503,-0.04674047685061718,-0.04569856377035005,-0.044827751344333276,-0.04397315746844224,-0.04312902875707865,-0.0422962257726919,-0.041475389589241705,-0.04066754145109527,-0.03987302733930999,-0.039092168596080425,-0.038325877035834836,-0.0375743152089686,-0.0368377789986306,-0.03611648556644818,-0.03541057520685447,-0.03472014374108374,-0.03404521017422624,-0.03338572132190763,-0.032741630218,-0.03221943667825083,-0.03176142904267566,-0.03131533936650712,-0.030880763492834126,-0.030457264645240033,-0.030044391499262538,-0.029641662645839995,-0.029248599942721835,-0.028864708710926147,-0.02848952043294593,-0.028122495102097,-0.02776318802459845,-0.027411104067469168,-0.027065834783145167,-0.026726682060184397,-0.026393415662831664,-0.02606557393584115,-0.025742712402712965
1.29,-0.10221872584873208,-0.10022317937747283,-0.09820736394743433,-0.09617610256269349,-0.09426269583226722,-0.09244017400867868,-0.09061054328663672,-0.08877751107128184,-0.08694465929899495,-0.08511541112562565,-0.08329308962290216,-0.08148083785632639,-0.0796816308605448,-0.07789832199572311,-0.07614758436368774,-0.0746856001611763,-0.0732407453061366,-0.07181455059867667,-0.07040845537681642,-0.06902368014508235,-0.06766065137777309,-0.06632185749924605,-0.06500724018647727,-0.06371751486943017,-0.062453262461759834,-0.06121515876006166,-0.060002992056209466,-0.05881725937227904,-0.057658055386776555,-0.05652541944128827,-0.05541927643584576,-0.05433935321369532,-0.05349530390176644,-0.052729445187973255,-0.05198365738301026,-0.0512574212265425,-0.050549717732712225,-0.049859841484963155,-0.04918697668657197,-0.04853029333442735,-0.047888954768297194,-0.0472621223943685,-0.046648004792435395,-0.04604782452535014,-0.045459734625754714,-0.044882956514841914,-0.04431669469364778,-0.04376024933820085,-0.043212887986189386,-0.04267392710128551
1.57,-0.15538706304272887,-0.152262866790495,-0.14911079870797792,-0.1459388586674009,-0.1429883379747578,-0.1401488467874812,-0.13730177614143307,-0.13445290566271986,-0.1316077695101434,-0.12877165924911482,-0.12594964574252815,-0.12314653517938631,-0.12036770093049608,-0.11761598423551506,-0.11496092502181324,-0.11271072123954545,-0.11048907672801783,-0.10829823901929025,-0.10614020516252745,-0.10401678168441453,-0.10192954542223294,-0.09987981901134396,-0.09786873946181843,-0.09589722813197298,-0.0939660101915228,-0.09207564928206188,-0.09022649851060728,-0.08841877187352983,-0.0866525058778982,-0.08492765535851662,-0.08324392743235336,-0.08160102886304783,-0.08037688977360545,-0.07921562466645327,-0.07808506367633163,-0.07698415364004173,-0.07591168833333252,-0.07486643388271329,-0.07384713034070152,-0.0728524956202747,-0.07188124964255573,-0.0709321038394741,-0.07000378277379725,-0.06909560100975799,-0.06820524414179507,-0.06733192407487973,-0.06647411199456944,-0.06563185785124408,-0.06480338255710794,-0.06398773114626448
1.86,-0.22188840773058022,-0.21725722506033382,-0.21259308337245705,-0.20790788879633548,-0.20361541345298095,-0.1994337266070472,-0.195247686064547,-0.1910657723884207,-0.1868952556722754,-0.1827455219652971,-0.17862283783094857,-0.17453403127232794,-0.17048551194481049,-0.1664832605284054,-0.16271197942278773,-0.15944998239573754,-0.15623315646755565,-0.15306456003363314,-0.14994689947694445,-0.14688255162633101,-0.14387355419712888,-0.14092162950079215,-0.1380281989810328,-0.13519438898423092,-0.13242104996250756,-0.1297087690949554,-0.1270578881751823,-0.12446851555468674,-0.12194054699715148,-0.11947367134165224,-0.11706739971133395,-0.11477685809522,-0.11307877730128608,-0.11142663693838382,-0.10981880803522999,-0.10825358389863825,-0.10672919344847749,-0.10524381834063598,-0.10379560543223718,-0.10238268443724066,-0.10100318115296762,-0.09965523335759295,-0.09833699279442285,-0.09704665144914729,-0.09578244266992293,-0.09454265315335597,-0.09332563293094702,-0.09212979476882927,-0.09095363294723023,-0.08979572054125592
2.14,-0.3036755740418119,-0.2970351667559912,-0.2903632265685131,-0.28367700189704553,-0.27765551593409016,-0.27171181322732985,-0.26577447124572773,-0.2598553451820664,-0.2539655648938999,-0.24811562964010905,-0.24231542448262275,-0.23657415155597586,-0.23090038018867107,-0.2253020181709722,-0.2201671847513319,-0.21562388148674067,-0.21115011546571325,-0.20674979067687527,-0.20242621516211717,-0.19818223554931294,-0.19402031024304003,-0.18994239571690044,-0.18595006762536168,-0.18204448471568987,-0.17822646985125665,-0.17449646809457744,-0.17085462341961827,-0.16730076621568604,-0.16383445630925159,-0.16045500514970004,-0.15716143851127817,-0.15419073557247817,-0.1518785166651814,-0.14962981358322164,-0.14744224704400608,-0.145313362742361,-0.14324063951003393,-0.14122148556004627,-0.13925329806238812,-0.13733345351609,-0.1354593382703659,-0.1336283648499669,-0.13183800563734172,-0.13008570817766307,-0.12836907110761028,-0.12668578303954522,-0.12503352214243088,-0.1234101662219171,-0.1218136598011468,-0.12024209429552568
2.43,-0.4035762570989566,-0.3942260009161104,-0.38486111663695166,-0.3755352429300313,-0.3672483946570339,-0.35897636734112437,-0.3507360158618533,-0.3425478536836551,-0.3344172532920278,-0.32636269041095545,-0.31839696001902684,-0.310531856782271,-0.30277818996411004,-0.2951458195416869,-0.28835535092250175,-0.28219673870116624,-0.276143508364396,-0.27020004676720966,-0.26437008884642005,-0.2586567423407478,-0.25306252959783426,-0.24758940610832822,-0.24223880615524943,-0.23701166605854637,-0.23190845914517108,-0.22692921717681458,-0.22207359965377232,-0.21734086618521548,-0.21272994948446194,-0.20823947073299448,-0.20386776870539497,-0.2001801507122245,-0.19713079348681356,-0.19416643199176514,-0.1912837397105179,-0.1884793014515928,-0.18574963288473972,-0.18309120494071235,-0.1805004750364282,-0.177973903830393,-0.17550797965500703,-0.1730992394071071,-0.17074428801057936,-0.16843981255091664,-0.16618260295682036,-0.16396956131518797,-0.16179771846667945,-0.15966424250430997,-0.15756644795489025,-0.15550180377560113
2.71,-0.5258292435165173,-0.5127350426229437,-0.49967734543808806,-0.48694396886374164,-0.47548258762968315,-0.4640841885091621,-0.45277075803304184,-0.44156260302438466,-0.43047840158653333,-0.4195352311787068,-0.40874862877506507,-0.39813264163792816,-0.3876998841735384,-0.37746158965101806,-0.3686478299656674,-0.3604464207725417,-0.3524035884456647,-0.3445237484844761,-0.33681047664250563,-0.3292665694502423,-0.3218940893530319,-0.3146944070926477,-0.3076682612808477,-0.3008157870859381,-0.29413657680468175,-0.2876297140738214,-0.2812938166435104,-0.27512707563920924,-0.26912509906108234,-0.2632901244236941,-0.2576167718524679,-0.25319842824984895,-0.24927073055134008,-0.24545450221832582,-0.24174516630348497,-0.23813805979519337,-0.23462846468270954,-0.23121163802264788,-0.22788284087507119,-0.2246373659695422,-0.22147056395802966,-0.2183778681040962,-0.21535481730897194,-0.2123970773254461,-0.20950046006109432,-0.20666094088419446,-0.20387467386843464,-0.20113800493336162,-0.1984474828630621,-0.19579986821110976
3.0,-0.6770866221464901,-0.6586181479395778,-0.6403146959716908,-0.6228366338425275,-0.6069543677757193,-0.5912400434304329,-0.5757202582764878,-0.5604189333036544,-0.54535745173775,-0.5305547994960452,-0.5160277042701795,-0.5017907719702887,-0.4878566197538841,-0.4742360033484575,-0.4629091834876877,-0.4521028492238363,-0.4415349065593412,-0.4312086348001895,-0.4211263282859875,-0.4112893691661462,-0.40169829636518584,-0.3923528709908502,-0.3832521384309731,-0.3743944873883891,-0.3657777061343811,-0.35739903612935253,-0.34925522294144085,-0.34134256538532404,-0.333656962447166,-0.3261939582716898,-0.3189487853460948,-0.31382874378426884,-0.30885949434593996,-0.30403376116393577,-0.29934534819391995,-0.2947880094329845,-0.2903554825950495,-0.28604152183774634,-0.2818399294020147,-0.277744586003593,-0.2737494798050778,-0.26984873378870855,-0.26603663135045574,-0.2623076399455591,-0.2586564326256417,-0.25507790733000213,-0.25156720381553366,-0.24811971813865463,-0.24473111463377584,-0.24139733536388644
3.29,-0.8685970870482937,-0.8419344212580631,-0.8157544051380474,-0.791225460084401,-0.7689110737781528,-0.7469924874469904,-0.7254957583810809,-0.704443032480905,-0.6838528955641164,-0.6637406989981146,-0.6441188596356324,-0.6249971351235705,-0.6063828759871178,-0.5882812540441122,-0.573699549889593,-0.5595286135587229,-0.5457177403590865,-0.5322666363284193,-0.5191740138396492,-0.5064376815480511,-0.49405462701746394,-0.4820210929633282,-0.47033264789847934,-0.45898425156852823,-0.4479703163960347,-0.43728476512395353,-0.42692108516089444,-0.4168723800324128,-0.4071314182762621,-0.39769068006420183,-0.38919010860127623,-0.382796726958628,-0.37659373129890233,-0.37057290086475536,-0.3647260008873798,-0.3590448159569545,-0.3535211830088187,-0.3481470238007035,-0.3429143767139375,-0.33781542767489214,-0.3328425399661963,-0.327988282679916,-0.32324545755679146,-0.3186071239572239,-0.3140666217214394,-0.3096175916944725,-0.30525399371263734,-0.30097012190345857,-0.29676061717219926,-0.29262047677858694
3.57,-1.1215117354293842,-1.0811116874485542,-1.0420426619977643,-1.0058687118308383,-0.9735621559359118,-0.9421712779448614,-0.9116989823389885,-0.8821443697659171,-0.8535033273615374,-0.8257690324221897,-0.7989323821632335,-0.7729823581737519,-0.7479063381455,-0.7237958627616456,-0.704641197101418,-0.6860428761925874,-0.6679931177012159,-0.6504834284892816,-0.6335046856286222,-0.6170472076363709,-0.6011008187362646,-0.585654907122772,-0.5706984782597505,-0.5562202041153046,-0.54220846907245,-0.5286514131256487,-0.5155369730399386,-0.5028529212813968,-0.4905869035495883,-0.4787264754457512,-0.46892763149011085,-0.4610231021519374,-0.4533576919969651,-0.44592059384776656,-0.43870110012593316,-0.43168862962604393,-0.4248727550877897,-0.41824323137098296,-0.41179002396948294,-0.4055033375605276,-0.39937364424112803,-0.39339171108341997,-0.3875486266204385,-0.38183582587480186,-0.3762451135523271,-0.3707686850424738,-0.3653991448998646,-0.36012952252265956,-0.3549532847945758,-0.3498643455102107
3.86,-1.483141794256729,-1.4156277064403733,-1.3521909197156292,-1.293020875035568,-1.2436133144561177,-1.1964230731130363,-1.15133837197966,-1.1082548497304818,-1.0670750682893326,-1.0277080027463041,-0.9900685379942803,-0.9540769866975645,-0.9196586346480816,-0.8867433178759184,-0.8609830437395137,-0.8364280641754381,-0.8127165183832437,-0.7898237738623896,-0.7677256101515448,-0.7463981981598151,-0.7258180827078949,-0.7059621681534619,-0.6868077072003111,-0.6683322920177567,-0.6505138483178653,-0.6333306321105744,-0.6167612289431582,-0.600784555501157,-0.5853798634447871,-0.5705267453481212,-0.5593819444955661,-0.5496834986827381,-0.5402811665318359,-0.5311612227483786,-0.5223101828223384,-0.5137148181591187,-0.5053621740746361,-0.49723959031782855,-0.4893347236506806,-0.4816355719833161,-0.4741304995214036,-0.46680826235796563,-0.45965803392549826,-0.4526694297219019,-0.4458325307368885,-0.43913790503166816,-0.43257662696371163,-0.42614029360350064,-0.41982103795100495,-0.4136115386352634
4.14,-2.0980167039989293,-1.9565265248499877,-1.8323786657598946,-1.7221493059546444,-1.626886333953094,-1.5499085079675605,-1.4781477535919312,-1.4111318889201505,-1.348432500000022,-1.2896670104858075,-1.234496290119945,-1.1826205054955368,-1.1337745168275446,-1.087723425767988,-1.050495845443319,-1.0177549791365317,-0.9863076240350972,-0.9561049446543559,-0.9270992053705936,-0.899243917785332,-0.8724939277594853,-0.8468054582338504,-0.8221361205963107,-0.7984449042497787,-0.7756921516060762,-0.7538395238920643,-0.7328499619891728,-0.7126876443785168,-0.6933179451730748,-0.6747073937598975,-0.6621234899254811,-0.6502939685097249,-0.6388240857525394,-0.6276974886667865,-0.6168981444876097,-0.6064103493223312,-0.5962187416647079,-0.5863083201797544,-0.5766644650968468,-0.5672729625116503,-0.5581200308568306,-0.5491923487670523,-0.5404770835534258,-0.5319619194972087,-0.5236350851826903,-0.5154853791246912,-0.5075021929887464,-0.4996755317642036,-0.49199603033149314,-0.48445496595165627
4.43,-3.966308565532832,-3.332269262259224,-2.8149848495085052,-2.5323840094515377,-2.2988022221349076,-2.1071537356732395,-1.965464217960965,-1.8519247645396928,-1.747883383018704,-1.6527981920513939,-1.5658210606059275,-1.4860680330469958,-1.412720642012707,-1.3450561023578118,-1.2844615722520907,-1.2404951098233483,-1.1983812407189474,-1.1580831712213007,-1.1195494898691953,-1.0827196825192396,-1.0475280078051066,-1.0139061934238507,-0.9817852891854807,-0.9510969197976937,-0.9217741127839947,-0.8937518265671887,-0.8669672680182887,-0.8413600651441084,-0.8168723401643384,-0.7939757572606133,-0.7791824695222889,-0.7648282057791852,-0.7508962330114716,-0.7373697909159771,-0.7242321434658429,-0.7114666309577137,-0.6990567226950409,-0.6869860703003214,-0.6752385614918339,-0.6637983740301201,-0.6526500294088867,-0.6417784458093423,-0.6311689896218959,-0.6208075248918017,-0.6106804601439919,-0.6007747917428129,-0.5910781431342526,-0.5815787993296423,-0.5722657360468907,-0.5631286430198873
4.71,-2.095788922143385,-2.31893737113678,-2.6196888878523645,-3.0701477011257063,-3.789844309324481,-3.469832861583227,-2.9366311012579103,-2.609007643059502,-2.3524582305957096,-2.2026275701625924,-2.057125675187587,-1.9237116795523623,-1.8036477219666025,-1.69599235685809,-1.5992535867880397,-1.518128911216316,-1.4624602388938093,-1.4087151402582587,-1.3571355538844674,-1.3078329568857388,-1.2608325027633942,-1.2161037795658445,-1.1735818223823313,-1.1331812593929969,-1.0948057163256342,-1.0583539874918795,-1.023724016091856,-0.9908154051172348,-0.9595309453908069,-0.930950734732996,-0.913175137681951,-0.8958681122748716,-0.8790221945329598,-0.8626279655832532,-0.8466743853117726,-0.8311490898486058,-0.8160386575623614,-0.8013288476421243,-0.7870048147800881,-0.7730513028774446,-0.7594528201977366,-0.7461937978822913,-0.7332587333426459,-0.7206323197159242,-0.7082995620035938,-0.6962458806681588,-0.6844572031129845,-0.6729200431701604,-0.6616215688087865,-0.6505496582027669
5.0,-1.5185036282292426,-1.6351420545771886,-1.7708696205621788,-1.9323755674372018,-2.1307928949142183,-2.386600175510946,-2.7431579454942097,-3.305652175294663,-3.8121469127297143,-3.159035685507732,-2.8098019126254483,-2.5657544661563194,-2.4000622290660787,-2.222753945487151,-2.0595810140395967,-1.9155401011608493,-1.7892996256803824,-1.7219531284035772,-1.655967681972109,-1.59090080912255,-1.5278741731858287,-1.4675064284283605,-1.4100895798623132,-1.3557122346458728,-1.3043411082392873,-1.255873183883639,-1.2101683639224647,-1.1670695388726664,-1.1264146805474413,-1.0883709161629154,-1.0673728591728324,-1.0467543728692204,-1.0265455659666796,-1.006767729082945,-0.987434671511347,-0.9685539085049816,-0.9501277070444619,-0.932154001383369,-0.9146271911473107,-0.8975388349703324,-0.8808782521026719,-0.8646330434269436,-0.8487895420979056,-0.833333202743403,-0.8182489369052384,-0.8035214012511027,-0.7891352440512736,-0.7750753145213841,-0.7613268388888677,-0.7478755664325689
5.29,-1.1915141357233685,-1.274833354916523,-1.3676809040781666,-1.472103325035854,-1.5909668985558512,-1.7284551037344025,-1.8910060617472713,-2.0892464230108194,-2.3424767895333334,-2.690688935641066,-3.2273271199361986,-3.7753001149264698,-3.215527798217407,-2.853143873968808,-2.7263397652889685,-2.535634594681236,-2.3243626653529024,-2.1355042990792477,-2.011673352395912,-1.943915819420851,-1.8678552090696945,-1.789241970241856,-1.7116464935141862,-1.6370309785692143,-1.5663333720068882,-1.499891720520612,-1.4377131960344154,-1.379633524634693,-1.3254079062963802,-1.2747614134092367,-1.2453987598468512,-1.2215495778250558,-1.1977767667994406,-1.1741996795492549,-1.1509124112872728,-1.1279873750001614,-1.1054786343767455,-1.0834249152600601,-1.0618522666073587,-1.0407763736932727,-1.0202045448102206,-1.000137402135414,-0.9805703109269535,-0.9614945810682786,-0.9428984727652899,-0.924768034988029,-0.9070878016506151,-0.8898413669943079,-0.8730118583640477,-0.8565823216569378
5.57,-0.9710469442471027,-1.037871545746273,-1.1112301646570477,-1.1917010621941353,-1.2805155018882284,-1.3793080686958583,-1.4903109870615021,-1.6166805199402041,-1.7630787945009225,-1.936790831943884,-2.150080848755956,-2.4257882791735232,-2.8123285643869487,-3.4073774317405614,-3.6119191043378316,-3.144420716030202,-2.9058525872183125,-2.810890715634164,-2.571359491116943,-2.3361569897989467,-2.2438101925513,-2.185434144160845,-2.100849579177983,-2.0049945134561264,-1.9076432244609944,-1.8138980968012435,-1.7259480246190007,-1.6444431946962936,-1.569299125427403,-1.500115494704165,-1.4493020012182778,-1.4239837234945214,-1.39757370964732,-1.37047114224382,-1.343007260028986,-1.315450172904713,-1.2880118597840995,-1.260855977732235,-1.2341055988486345,-1.2078503699727667,-1.1821528524082567,-1.157053970405413,-1.1325775951956178,-1.108734342557806,-1.085524682987954,-1.062941466694534,-1.0409719592218951,-1.0195994726967816,-0.9988046654999811,-0.978566571327511
5.86,-0.8938464613820867,-0.8813697234101151,-0.930438719478467,-0.997843258158813,-1.0710078087732506,-1.1507786579382222,-1.238242521687627,-1.3348250881495787,-1.4424454390590873,-1.5637688828971945,-1.7026434895002838,-1.864904650472514,-2.0599836550178,-2.3044650618517073,-2.6308739977592914,-3.108022171146608,-3.677526899302441,-3.2584463582872654,-2.9177690510889884,-2.9548360332683514,-2.7453594025912884,-2.4837588220790647,-2.4646023186253028,-2.4391338022139264,-2.3508747226833426,-2.232272405250626,-2.107678706144435,-1.9887333573537085,-1.8794403431433393,-1.7804151221391038,-1.6910039978544666,-1.65198195933063,-1.6279989097153047,-1.6005322952377206,-1.5705215894178588,-1.5387873385546595,-1.5060132486318523,-1.4727474828857188,-1.4394151911437874,-1.406336115156991,-1.3737432416505997,-1.3418002438441146,-1.3106166756298776,-1.2802606305296622,-1.2507689787152856,-1.2221554761202822,-1.1944170936357206,-1.167538902985578,-1.1414978156453353,-1.1162654223288153
6.14,-0.8227423741777704,-0.8038996286388891,-0.7982154324802901,-0.8564479975696383,-0.9200934709561335,-0.9886467067360212,-1.0627396345580515,-1.143165492527354,-1.2309373977934857,-1.327375948255284,-1.434244877722527,-1.5539699526850934,-1.6900100782259138,-1.8475254090629307,-2.0346720431864522,-2.2653445207819454,-2.565556724883506,-2.9877176019885745,-3.557282903640211,-3.415770146177338,-2.9900910232420728,-2.93918837194561,-2.7924227861070636,-2.5452625526751174,-2.6244715331382484,-2.660353505618381,-2.5818318460459984,-2.4392650496627657,-2.283843221611467,-2.1380731505797343,-2.0077063297309956,-1.8925150820676928,-1.8725402150870476,-1.858040325012829,-1.8347343448177795,-1.8044534695462353,-1.7690576450950284,-1.7302272930646299,-1.6893587720959353,-1.6475414225963836,-1.6055831788098303,-1.5640572417655623,-1.523352480247047,-1.4837188872107148,-1.4453049705641237,-1.4081868854573645,-1.3723903671161286,-1.3379068723716283,-1.3047052721641295,-1.272740220384593
6.43,-0.7949307883006843,-0.7740577765954674,-0.7541279951789734,-0.7513506645161944,-0.8086563356361893,-0.8698780332449726,-0.935424641227922,-1.0057946583854482,-1.0816035869019727,-1.1636225633363821,-1.2528342241215593,-1.3505158543743585,-1.4583673757758688,-1.57871631645887,-1.7148619218803138,-1.8716865737788098,-2.0568187818350276,-2.283027707364781,-2.5735268778264393,-2.9725505848423985,-3.501898440414438,-3.4735565715238947,-2.985291976973691,-2.839221143809139,-2.728499209659263,-2.521327833373358,-2.6564884515896345,-2.7395202529156184,-2.6891509193615457,-2.5470580895885067,-2.381179144781522,-2.2243026430011454,-2.0848218157455234,-2.0825958663380404,-2.0971120655394757,-2.0935676775552774,-2.073367275571506,-2.0395534617235773,-1.9958567245346783,-1.9458406043126868,-1.8924244999551538,-1.8377607937739515,-1.7833159044393354,-1.7300230136579249,-1.678433379379672,-1.6288388240858553,-1.5813616347140917,-1.5360170359547773,-1.4927551972968034,-1.4514888730987974
6.71,-0.7478866328203785,-0.7317111182821545,-0.7161407045107461,-0.7011801208788466,-0.7265627286226953,-0.7826727946975256,-0.8423450879064545,-0.9059181657750738,-0.9738002651065757,-1.04648913534713,-1.124599394604716,-1.2089010840936933,-1.3003753587404796,-1.4002972475152493,-1.5103627659171435,-1.632891840700143,-1.7711673948941393,-1.9300333819369153,-2.1170180970954346,-2.3445918584009116,-2.6348863947194756,-3.026932610694985,-3.5139341930112695,-3.4718946473370718,-3.0192547384882538,-2.7156526329108504,-2.6146580235163173,-2.4463683935553626,-2.56269128426064,-2.6345504578311965,-2.6063587381240247,-2.4999511306270774,-2.3623869574640906,-2.2238716954587185,-2.206111268648186,-2.2739017352442357,-2.3206924763705468,-2.3400808116314264,-2.330060849680376,-2.2941367094716156,-2.239402653631649,-2.1734595241708874,-2.102412132007981,-2.030374745062498,-1.9597979825338256,-1.8919861507848879,-1.8275313246979772,-1.7665618008712747,-1.7091480290507806,-1.6550478460352325
7.0,-0.7293118777248234,-0.7023745606161667,-0.6769211600925094,-0.6551700841210475,-0.6679300166754878,-0.7203216820484605,-0.7757600491478251,-0.834487244200107,-0.8967901271532009,-0.9630115650494111,-1.0335654490040216,-1.1089570368837325,-1.1898110365628949,-1.276911217130591,-1.3712576647075676,-1.4741519030393362,-1.5873276256184916,-1.7131592098735948,-1.855009261947269,-2.017838018213423,-2.2107079663976905,-2.444954670756374,-2.7401394353890063,-3.1293906828632707,-3.5570757633752037,-3.442962916373659,-3.0345375115654782,-2.7208127312247092,-2.4934284904518074,-2.35526932462421,-2.4140844443969,-2.4540555411686547,-2.4321543050953607,-2.360622511221622,-2.2626476845885435,-2.176095150940726,-2.279932662722676,-2.377349815266582,-2.458290186630676,-2.5101895468708992,-2.523077738205787,-2.4959333100723486,-2.4369900405581237,-2.3597114356262217,-2.274314424431422,-2.1877138544179795,-2.1036547495952753,-2.023868955139684,-1.9489686347459392,-1.8789785771920815
7.29,-0.7207694219915708,-0.695427683202147,-0.6714195550734771,-0.6486762581724693,-0.6291897872789624,-0.6788016515537882,-0.7310924604008499,-0.7862414518212296,-0.8444580773910902,-0.9059888661676454,-0.9711263759440346,-1.040220761998354,-1.1136956119414665,-1.1920690078850469,-1.2759828742460064,-1.3662443858830724,-1.463885899036468,-1.570254136207917,-1.6875040465076454,-1.8188932097907013,-1.9671429255136497,-2.137462763366371,-2.3377350519038025,-2.580081104783898,-2.881229376626155,-3.2598915741611942,-3.5947651487322916,-3.4069374874698486,-3.0438482281884935,-2.760152422288721,-2.5462462435588127,-2.37911365850136,-2.2631171047940817,-2.2794005972797384,-2.258779572122256,-2.208448716674834,-2.1399629591478155,-2.1416309236739943,-2.2401997751503013,-2.334950231710024,-2.418580612368451,-2.481156454724292,-2.5127283600635972,-2.5081752137583604,-2.4705209590186823,-2.408874010555507,-2.333517899284137,-2.252536727973803,-2.1710794689193307,-2.0919784277194178
7.57,-0.698794815957446,-0.6760063339077119,-0.654319044664618,-0.6336924313556064,-0.6140864481763476,-0.6556899689534893,-0.7055979502922227,-0.758047141773856,-0.8131941969056785,-0.8712212321354358,-0.9323413944335032,-0.9968060164639035,-1.0649138994592793,-1.1370235445052026,-1.2135694841336109,-1.2950844891207278,-1.3822302936274868,-1.4762813250130178,-1.5786926809369184,-1.690311865489128,-1.8130658992932336,-1.9495883568630161,-2.1035748191737422,-2.2803450167298327,-2.487649045549872,-2.7361756924874134,-3.0345572392157703,-3.393573806213597,-3.6079862259091353,-3.380452096513359,-3.0621205831832157,-2.8081662993320005,-2.611742938945278,-2.4556612509752984,-2.3280435743490724,-2.2212024914613275,-2.1300338051198247,-2.0757113818984703,-2.026356709139379,-2.0490904340433715,-2.126412444168045,-2.199056200879693,-2.262901506059309,-2.312994724993574,-2.344495068759353,-2.3542090296739375,-2.3418389607120793,-2.3101589206603577,-2.2638130165071533,-2.2078057383740792
